id,pop,ocean
GE-AA018,AC,Indian
GE-AA019,AC,Indian
GE-AA020,AC,Indian
GE-AA027,AC,Indian
GE-AA028,AC,Indian
GE-AA029,AC,Indian
GE-AA030,AC,Indian
GE-AA031,AC,Indian
GE-AA032,AC,Indian
GE-AA033,AC,Indian
GE-AA034,AC,Indian
GE-AA035,AC,Indian
GE-AA036,AC,Indian
GE-AA037,AC,Indian
GE-AA038,AC,Indian
GE-AA040,AC,Indian
GE-AA041,AC,Indian
GE-AA042,AC,Indian
GE-AA043,AC,Indian
GE-AA044,AC,Indian
GE-AA045,AC,Indian
GE-AA046,AC,Indian
GE-AA047,AC,Indian
GE-AA048,AC,Indian
GE-AA049,AC,Indian
GE-AA050,AC,Indian
GE-AA051,AC,Indian
GE-AA052,AC,Indian
GE-AA053,AC,Indian
GE-AA054,AC,Indian
GE-AA055,AC,Indian
GE-AA056,AC,Indian
GE-AA057,AC,Indian
GE-AA058,AC,Indian
GE-AA059,AC,Indian
GE-AA060,AC,Indian
GE-AA061,AC,Indian
GE-AA062,AC,Indian
GE-AA063,AC,Indian
GE-AA064,AC,Indian
GE-AA065,AC,Indian
GE-AA066,AC,Indian
GE-AA067,AC,Indian
GE-AA114,AA,Indian
GE-AA115,AA,Indian
GE-AA118,AA,Indian
GE-AA119,AA,Indian
GE-AA120,AA,Indian
GE-AA121,AA,Indian
GE-AA128,AA,Indian
GE-AA131,AA,Indian
GE-AA134,AA,Indian
GE-AA138,AA,Indian
GE-AC002,AC,Indian
GE-AC003,AC,Indian
GE-AC004,AC,Indian
GE-AC005,AC,Indian
GE-AC006,AC,Indian
GE-AC007,AC,Indian
GE-AC008,AC,Indian
GE-AC009,AC,Indian
GE-AC010,AC,Indian
GE-AC011,AC,Indian
GE-AC012,AC,Indian
GE-AC013,AC,Indian
GE-AC014,AC,Indian
GE-AC015,AC,Indian
GE-AC016,AC,Indian
GE-AC017,AC,Indian
GE-AC018,AC,Indian
GE-AC019,AC,Indian
GE-AC020,AC,Indian
GE-AC021,AC,Indian
GE-AC022,AC,Indian
GE-AC023,AC,Indian
GE-AC024,AC,Indian
GE-AC025,AC,Indian
GE-AC026,AC,Indian
GE-AC027,AC,Indian
GE-AC028,AC,Indian
GE-AC029,AC,Indian
GE-AC030,AC,Indian
GE-AC031,AC,Indian
GE-AC032,AC,Indian
GE-AC033,AC,Indian
GE-AC034,AC,Indian
GE-AC035,AC,Indian
GE-AC036,AC,Indian
GE-AC037,AC,Indian
GE-AC038,AC,Indian
GE-AC039,AC,Indian
GE-AC040,AC,Indian
GE-AC041,AC,Indian
GE-AC042,AC,Indian
GE-AC043,AC,Indian
GE-AC044,AC,Indian
GE-AC045,AC,Indian
GE-AC046,AC,Indian
GE-AC047,AC,Indian
GE-AC048,AC,Indian
GE-AC049,AC,Indian
GE-AC050,AC,Indian
GE-AC051,AC,Indian
GE-AC052,AC,Indian
GE-AC053,AC,Indian
GE-AC054,AC,Indian
GE-AC055,AC,Indian
GE-AC056,AC,Indian
GE-AC057,AC,Indian
GE-AC058,AC,Indian
GE-AC059,AC,Indian
GE-AC060,AC,Indian
GE-AC061,AC,Indian
GE-AC062,AC,Indian
GE-AC063,AC,Indian
GE-AC064,AC,Indian
GE-AC065,AC,Indian
GE-AC066,AC,Indian
GE-AC067,AC,Indian
GE-AC068,AC,Indian
GE-AC069,AC,Indian
GE-AC070,AC,Indian
GE-AC071,AC,Indian
GE-AC072,AC,Indian
GE-AC073,AC,Indian
GE-AC074,AC,Indian
GE-AC075,AC,Indian
GE-AC076,AC,Indian
GE-AC077,AC,Indian
GE-AC078,AC,Indian
GE-AC079,AC,Indian
GE-AC080,AC,Indian
GE-AC081,AC,Indian
GE-AC082,AC,Indian
GE-AC083,AC,Indian
GE-AC084,AC,Indian
GE-AC085,AC,Indian
GE-AC086,AC,Indian
GE-AC087,AC,Indian
GE-AC088,AC,Indian
GE-AC089,AC,Indian
GE-AC090,AC,Indian
GE-AC091,AC,Indian
GE-AC092,AC,Indian
GE-BA004,BA,Indian
GE-BA006,BA,Indian
GE-BA011,BA,Indian
GE-BA012,BA,Indian
GE-BB001,BB,Indian
GE-BB002,BB,Indian
GE-BB005,BB,Indian
GE-BB006,BB,Indian
GE-BB007,BB,Indian
GE-BB008,BB,Indian
GE-BB009,BB,Indian
GE-BB010,BB,Indian
GE-BB011,BB,Indian
GE-BB012,BB,Indian
GE-BB013,BB,Indian
GE-BB014,BB,Indian
GE-BB015,BB,Indian
GE-BB016,BB,Indian
GE-BB017,BB,Indian
GE-BB018,BB,Indian
GE-BB019,BB,Indian
GE-BB020,BB,Indian
GE-BB021,BB,Indian
GE-BB022,BB,Indian
GE-BB023,BB,Indian
GE-BB024,BB,Indian
GE-BB025,BB,Indian
GE-BB026,BB,Indian
GE-BB027,BB,Indian
GE-BB028,BB,Indian
GE-BB029,BB,Indian
GE-BB030,BB,Indian
GE-BB031,BB,Indian
GE-BB032,BB,Indian
GE-BB033,BB,Indian
GE-BB034,BB,Indian
GE-BB035,BB,Indian
GE-BB036,BB,Indian
GE-BB037,BB,Indian
GE-BB038,BB,Indian
GE-BB039,BB,Indian
GE-BB040,BB,Indian
GE-BB041,BB,Indian
GE-BB042,BB,Indian
GE-BB043,BB,Indian
GE-BB044,BB,Indian
GE-BB045,BB,Indian
GE-BB046,BB,Indian
GE-BB047,BB,Indian
GE-BB048,BB,Indian
GE-BB049,BB,Indian
GE-BB050,BB,Indian
GE-BB069,BB,Indian
GE-BB070,BB,Indian
GE-BB071,BB,Indian
GE-BB072,BB,Indian
GE-BB073,BB,Indian
GE-BB075,BB,Indian
GE-BB076,BB,Indian
GE-BC002,BC,Indian
GE-BC003,BC,Indian
GE-BC004,BC,Indian
GE-BC005,BC,Indian
GE-BC006,BC,Indian
GE-BC007,BC,Indian
GE-BC009,BC,Indian
GE-BC010,BC,Indian
GE-BC011,BC,Indian
GE-BC012,BC,Indian
GE-BC013,BC,Indian
GE-BC014,BC,Indian
GE-BC015,BC,Indian
GE-BC016,BC,Indian
GE-BC019,BC,Indian
GE-BC020,BC,Indian
GE-BC021,BC,Indian
GE-BC022,BC,Indian
GE-BC023,BC,Indian
GE-BC024,BC,Indian
GE-BC025,BC,Indian
GE-BC026,BC,Indian
GE-BC027,BC,Indian
GE-BC028,BC,Indian
GE-BC029,BC,Indian
GE-BC030,BC,Indian
GE-BC031,BC,Indian
GE-BC032,BC,Indian
GE-BC033,BC,Indian
GE-BC034,BC,Indian
GE-BC037,BC,Indian
GE-BC052,BC,Indian
GE-BC060,BC,Indian
GE-BC068,BC,Indian
GE-BC071,BC,Indian
GE-BC073,BC,Indian
GE-BC076,BC,Indian
GE-BC079,BC,Indian
GE-BC082,BC,Indian
GE-BC084,BC,Indian
GE-BD002,BD,Indian
GE-BD003,BD,Indian
GE-BD004,BD,Indian
GE-BD005,BD,Indian
GE-BD008,BD,Indian
GE-BD014,BD,Indian
GE-BD087,BD,Indian
GE-BD094,BD,Indian
GE-BE001,BE,Indian
GE-BE003,BE,Indian
GE-BE004,BE,Indian
GE-BE005,BE,Indian
GE-BE006,BE,Indian
GE-BE007,BE,Indian
GE-BE008,BE,Indian
GE-BE009,BE,Indian
GE-BE010,BE,Indian
GE-BE011,BE,Indian
GE-BE012,BE,Indian
GE-BE013,BE,Indian
GE-BE014,BE,Indian
GE-BE015,BE,Indian
GE-BE016,BE,Indian
GE-BE017,BE,Indian
GE-BE018,BE,Indian
GE-BE019,BE,Indian
GE-BE020,BE,Indian
GE-BE021,BE,Indian
GE-BE022,BE,Indian
GE-BE023,BE,Indian
GE-BE024,BE,Indian
GE-BE025,BE,Indian
GE-BE026,BE,Indian
GE-BE027,BE,Indian
GE-BE028,BE,Indian
GE-BE029,BE,Indian
GE-BE030,BE,Indian
GE-BE031,BE,Indian
GE-BE032,BE,Indian
GE-BE034,BE,Indian
GE-BE035,BE,Indian
GE-BE036,BE,Indian
GE-BE037,BE,Indian
GE-BE040,BE,Indian
GE-BE041,BE,Indian
GE-BE042,BE,Indian
GE-BE043,BE,Indian
GE-BE044,BE,Indian
GE-BE046,BE,Indian
GE-BE049,BE,Indian
GE-BE050,BE,Indian
GE-BE051,BE,Indian
GE-BE052,BE,Indian
GE-BE053,BE,Indian
GE-BE054,BE,Indian
GE-BE055,BE,Indian
GE-BE056,BE,Indian
GE-BE057,BE,Indian
GE-BE059,BE,Indian
GE-BE060,BE,Indian
GE-BE061,BE,Indian
GE-BE062,BE,Indian
GE-BE063,BE,Indian
GE-BE065,BE,Indian
GE-BE066,BE,Indian
GE-BE068,BE,Indian
GE-BE071,BE,Indian
GE-BE072,BE,Indian
GE-BE073,BE,Indian
GE-BE074,BE,Indian
GE-BE075,BE,Indian
GE-BE076,BE,Indian
GE-BE077,BE,Indian
GE-BE078,BE,Indian
GE-BE079,BE,Indian
GE-BE080,BE,Indian
GE-BE081,BE,Indian
GE-BE082,BE,Indian
GE-BE083,BE,Indian
GE-BE084,BE,Indian
GE-BE085,BE,Indian
GE-BE088,BE,Indian
GE-BE089,BE,Indian
GE-BE090,BE,Indian
GE-BE091,BE,Indian
GE-BE092,BE,Indian
GE-BE093,BE,Indian
GE-BE097,BE,Indian
GE-BE099,BE,Indian
GE-BE100,BE,Indian
GE-FA001,FA,Indian
GE-FA011,FA,Indian
GE-FA015,FA,Indian
GE-FA016,FA,Indian
GE-FA030,FA,Indian
GE-FA031,FA,Indian
GE-FA032,FA,Indian
GE-FA035,FA,Indian
GE-FA050,FA,Indian
GE-FA052,FA,Indian
GE-FA055,FA,Indian
GE-FA056,FA,Indian
GE-FA057,FA,Indian
GE-FA058,FA,Indian
GE-FA059,FA,Indian
GE-FA060,FA,Indian
GE-FA061,FA,Indian
GE-FA062,FA,Indian
GE-FA063,FA,Indian
GE-FA064,FA,Indian
GE-FA067,FA,Indian
GE-FB001,FB,Indian
GE-FB002,FB,Indian
GE-FB003,FB,Indian
GE-FB004,FB,Indian
GE-FB005,FB,Indian
GE-FB008,FB,Indian
GE-FB009,FB,Indian
GE-FB011,FB,Indian
GE-FB012,FB,Indian
GE-FB014,FB,Indian
GE-FB015,FB,Indian
GE-FB016,FB,Indian
GE-FB019,FB,Indian
GE-FB023,FB,Indian
GE-FB025,FB,Indian
GE-FB027,FB,Indian
GE-FB029,FB,Indian
GE-FB030,FB,Indian
GE-FB031,FB,Indian
GE-FB032,FB,Indian
GE-FB033,FB,Indian
GE-FB034,FB,Indian
GE-FB035,FB,Indian
GE-FB037,FB,Indian
GE-FB039,FB,Indian
GE-FB041,FB,Indian
GE-FB042,FB,Indian
GE-FB044,FB,Indian
GE-FB045,FB,Indian
GE-FB046,FB,Indian
GE-FB047,FB,Indian
GE-FB048,FB,Indian
GE-FB050,FB,Indian
GE-FB052,FB,Indian
GE-FB053,FB,Indian
GE-FB054,FB,Indian
GE-FB055,FB,Indian
GE-FB056,FB,Indian
GE-FB060,FB,Indian
GE-FB061,XA,Indian
GE-FB062,FB,Indian
GE-FB064,FB,Indian
GE-FB065,FB,Indian
GE-FB066,FB,Indian
GE-FB069,FB,Indian
GE-FB070,FB,Indian
GE-FB072,FB,Indian
GE-FB074,FB,Indian
GE-FB075,FB,Indian
GE-FB076,FB,Indian
GE-FB077,FB,Indian
GE-FB079,FB,Indian
GE-FB080,FB,Indian
GE-FB081,FB,Indian
GE-FB082,FB,Indian
GE-FB085,FB,Indian
GE-FB086,FB,Indian
GE-FB088,FB,Indian
GE-FB089,FB,Indian
GE-FB090,FB,Indian
GE-FB092,FB,Indian
GE-FB093,FB,Indian
GE-FB094,FB,Indian
GE-FB097,FB,Indian
GE-FB100,FB,Indian
GE-GL001,GL,Indian
GE-GL007,GL,Indian
GE-GL008,GL,Indian
GE-GL015,GL,Indian
GE-GL020,GL,Indian
GE-GL021,GL,Indian
GE-GL032,GL,Indian
GE-GL033,GL,Indian
GE-GL037,GL,Indian
GE-GL044,GL,Indian
GE-GL046,GL,Indian
GE-GL053,GL,Indian
GE-GL054,GL,Indian
GE-GL056,GL,Indian
GE-GL060,GL,Indian
GE-GL064,GL,Indian
GE-GL067,GL,Indian
GE-GL071,GL,Indian
GE-GL074,GL,Indian
GE-GL081,GL,Indian
GE-GL082,GL,Indian
GE-GL088,GL,Indian
GE-GL089,GL,Indian
GE-GL090,GL,Indian
GE-GL093,GL,Indian
GE-GL098,GL,Indian
GE-GL099,GL,Indian
GE-GL101,GL,Indian
GE-GL102,GL,Indian
GE-GL106,GL,Indian
GE-GL107,GL,Indian
GE-GL108,GL,Indian
GE-IA001,IA,Indian
GE-IA002,IA,Indian
GE-IA003,IA,Indian
GE-IA004,IA,Indian
GE-IA005,IA,Indian
GE-IA006,IA,Indian
GE-IA007,IA,Indian
GE-IA008,IA,Indian
GE-IA009,IA,Indian
GE-IA010,IA,Indian
GE-IA011,IA,Indian
GE-IA012,IA,Indian
GE-IA013,IA,Indian
GE-IA014,IA,Indian
GE-IA015,IA,Indian
GE-IA016,IA,Indian
GE-IA017,IA,Indian
GE-IA018,IA,Indian
GE-IA019,IA,Indian
GE-IA020,IA,Indian
GE-IA021,IA,Indian
GE-IA022,IA,Indian
GE-IA023,IA,Indian
GE-IA024,IA,Indian
GE-IA025,IA,Indian
GE-IA026,IA,Indian
GE-IA027,IA,Indian
GE-IA029,IA,Indian
GE-IA030,IA,Indian
GE-IA031,IA,Indian
GE-IA032,IA,Indian
GE-IA033,IA,Indian
GE-IA034,IA,Indian
GE-IA035,IA,Indian
GE-IA036,IA,Indian
GE-IA037,IA,Indian
GE-IA038,IA,Indian
GE-IA039,IA,Indian
GE-IA040,IA,Indian
GE-IA041,IA,Indian
GE-IA042,IA,Indian
GE-IA043,IA,Indian
GE-IA044,IA,Indian
GE-IA045,IA,Indian
GE-IA046,IA,Indian
GE-IA047,IA,Indian
GE-IA048,IA,Indian
GE-IA049,IA,Indian
GE-IA050,IA,Indian
GE-IA051,IA,Indian
GE-IA052,IA,Indian
GE-IA053,IA,Indian
GE-IA054,IA,Indian
GE-IA055,IA,Indian
GE-IA056,IA,Indian
GE-IA057,IA,Indian
GE-IA058,IA,Indian
GE-IA059,IA,Indian
GE-IA060,IA,Indian
GE-IA061,IA,Indian
GE-IA062,IA,Indian
GE-IA063,IA,Indian
GE-IA064,IA,Indian
GE-IA065,IA,Indian
GE-IA066,IA,Indian
GE-IA067,IA,Indian
GE-IA068,IA,Indian
GE-IA069,IA,Indian
GE-IA070,IA,Indian
GE-IA071,IA,Indian
GE-IA072,IA,Indian
GE-IA073,IA,Indian
GE-IA074,IA,Indian
GE-IA075,IA,Indian
GE-IA076,IA,Indian
GE-IA077,IA,Indian
GE-IA078,IA,Indian
GE-IA079,IA,Indian
GE-IA080,IA,Indian
GE-IA081,IA,Indian
GE-IA082,IA,Indian
GE-IA083,IA,Indian
GE-IA084,IA,Indian
GE-IA085,IA,Indian
GE-IA086,IA,Indian
GE-IA087,IA,Indian
GE-IA088,IA,Indian
GE-IA089,IA,Indian
GE-IA090,IA,Indian
GE-IA091,IA,Indian
GE-IA092,IA,Indian
GE-IA093,IA,Indian
GE-IA094,IA,Indian
GE-IA095,IA,Indian
GE-IA096,IA,Indian
GE-IA097,IA,Indian
GE-IA098,IA,Indian
GE-IA099,IA,Indian
GE-IA100,IA,Indian
GE-IA101,IA,Indian
GE-IA102,IA,Indian
GE-IA103,IA,Indian
GE-IA104,IA,Indian
GE-IA105,IA,Indian
GE-IA106,IA,Indian
GE-IA107,IA,Indian
GE-IA108,IA,Indian
GE-IA109,IA,Indian
GE-IA110,IA,Indian
GE-IA111,IA,Indian
GE-IA112,IA,Indian
GE-IA113,IA,Indian
GE-IA114,IA,Indian
GE-IA115,IA,Indian
GE-IA116,IA,Indian
GE-IA117,IA,Indian
GE-IA118,IA,Indian
GE-IA119,IA,Indian
GE-IA120,IA,Indian
GE-IA121,IA,Indian
GE-IA122,IA,Indian
GE-IA123,IA,Indian
GE-IA124,IA,Indian
GE-IA125,IA,Indian
GE-IA126,IA,Indian
GE-IA127,IA,Indian
GE-IA128,IA,Indian
GE-IA129,IA,Indian
GE-IA130,IA,Indian
GE-IA131,IA,Indian
GE-IA132,IA,Indian
GE-IA133,IA,Indian
GE-IA134,IA,Indian
GE-IA135,IA,Indian
GE-IA136,IA,Indian
GE-IA137,IA,Indian
GE-IA138,IA,Indian
GE-IA139,IA,Indian
GE-IA140,IA,Indian
GE-IA141,IA,Indian
GE-IB002,IB,Indian
GE-IB003,IB,Indian
GE-IB005,IB,Indian
GE-IB006,IB,Indian
GE-IB007,IB,Indian
GE-IB009,IB,Indian
GE-IB011,IB,Indian
GE-IB012,IB,Indian
GE-IB013,IB,Indian
GE-IB014,IB,Indian
GE-IB015,IB,Indian
GE-IB016,IB,Indian
GE-IB017,IB,Indian
GE-IB018,IB,Indian
GE-IB019,IB,Indian
GE-IB020,IB,Indian
GE-IB021,IB,Indian
GE-IB022,IB,Indian
GE-IB023,IB,Indian
GE-IB024,IB,Indian
GE-IB025,IB,Indian
GE-IB026,IB,Indian
GE-IB027,IB,Indian
GE-IB028,IB,Indian
GE-IB029,IB,Indian
GE-IB030,IB,Indian
GE-IB031,IB,Indian
GE-IB032,IB,Indian
GE-IB033,IB,Indian
GE-IB034,IB,Indian
GE-IB035,IB,Indian
GE-IB036,IB,Indian
GE-IB038,IB,Indian
GE-IB039,IB,Indian
GE-IB040,IB,Indian
GE-IB041,IB,Indian
GE-IB042,IB,Indian
GE-IB043,IB,Indian
GE-IB044,IB,Indian
GE-IB045,IB,Indian
GE-IB046,IB,Indian
GE-IB047,IB,Indian
GE-IB048,IB,Indian
GE-IB049,IB,Indian
GE-IB050,IB,Indian
GE-IB051,IB,Indian
GE-IB052,IB,Indian
GE-IB053,IB,Indian
GE-IB054,IB,Indian
GE-IB055,IB,Indian
GE-IB056,IB,Indian
GE-IB057,IB,Indian
GE-IB058,IB,Indian
GE-IB059,IB,Indian
GE-IB060,IB,Indian
GE-IB061,IB,Indian
GE-IB062,IB,Indian
GE-IB063,IB,Indian
GE-IB064,IB,Indian
GE-IB065,IB,Indian
GE-IB066,IB,Indian
GE-IB067,IB,Indian
GE-IB068,IB,Indian
GE-IB069,IB,Indian
GE-IB070,IB,Indian
GE-IB071,IB,Indian
GE-IB072,IB,Indian
GE-IB073,IB,Indian
GE-IB074,IB,Indian
GE-IB075,IB,Indian
GE-IB076,IB,Indian
GE-IB077,IB,Indian
GE-IB078,IB,Indian
GE-IB079,IB,Indian
GE-IB080,IB,Indian
GE-IB081,IB,Indian
GE-IB082,IB,Indian
GE-IB083,IB,Indian
GE-IB084,IB,Indian
GE-IB085,IB,Indian
GE-IB086,IB,Indian
GE-IB087,IB,Indian
GE-IB088,IB,Indian
GE-IB089,IB,Indian
GE-IB090,IB,Indian
