id,pop,ocean
GE-IB091,IB,Indian
GE-IB092,IB,Indian
GE-IB093,IB,Indian
GE-IB094,IB,Indian
GE-IB095,IB,Indian
GE-IB096,IB,Indian
GE-IB097,IB,Indian
GE-IB098,IB,Indian
GE-IB099,IB,Indian
GE-IB100,IB,Indian
GE-IC001,IC,Indian
GE-IC002,IC,Indian
GE-IC003,IC,Indian
GE-IC004,IC,Indian
GE-IC005,IC,Indian
GE-IC006,IC,Indian
GE-IC007,IC,Indian
GE-IC008,IC,Indian
GE-IC009,IC,Indian
GE-IC010,IC,Indian
GE-IC011,IC,Indian
GE-IC012,IC,Indian
GE-IC013,IC,Indian
GE-IC014,IC,Indian
GE-IC015,IC,Indian
GE-IC016,IC,Indian
GE-IC017,IC,Indian
GE-IC018,IC,Indian
GE-IC019,IC,Indian
GE-IC020,IC,Indian
GE-IC021,IC,Indian
GE-IC022,IC,Indian
GE-IC023,IC,Indian
GE-IC024,IC,Indian
GE-IC025,IC,Indian
GE-IC026,IC,Indian
GE-IC027,IC,Indian
GE-IC028,IC,Indian
GE-IC029,IC,Indian
GE-IC030,IC,Indian
GE-IC031,IC,Indian
GE-IC032,IC,Indian
GE-IC033,IC,Indian
GE-IC034,IC,Indian
GE-IC035,IC,Indian
GE-IC036,IC,Indian
GE-IC037,IC,Indian
GE-IC038,IC,Indian
GE-IC039,IC,Indian
GE-IC040,IC,Indian
GE-IC041,IC,Indian
GE-IC042,IC,Indian
GE-IC043,IC,Indian
GE-IC044,IC,Indian
GE-IC045,IC,Indian
GE-IC046,IC,Indian
GE-IC047,IC,Indian
GE-IC048,IC,Indian
GE-IC050,IC,Indian
GE-IC052,IC,Indian
GE-IC054,IC,Indian
GE-IC055,IC,Indian
GE-IC059,IC,Indian
GE-IC061,IC,Indian
GE-IC063,IC,Indian
GE-IC065,IC,Indian
GE-IC067,IC,Indian
GE-IC069,IC,Indian
GE-IC071,IC,Indian
GE-IC073,IC,Indian
GE-IC075,IC,Indian
GE-IC077,IC,Indian
GE-IC078,IC,Indian
GE-IC081,IC,Indian
GE-IC083,IC,Indian
GE-IC085,IC,Indian
GE-IC087,IC,Indian
GE-IC089,IC,Indian
GE-IC091,IC,Indian
GE-IC092,IC,Indian
GE-IC094,IC,Indian
GE-IC097,IC,Indian
GE-IC099,IC,Indian
GE-IC101,IC,Indian
GE-IC103,IC,Indian
GE-IC105,IC,Indian
GE-IC107,IC,Indian
GE-IC109,IC,Indian
GE-IC111,IC,Indian
GE-IC113,IC,Indian
GE-IC115,IC,Indian
GE-IC116,IC,Indian
GE-IC119,IC,Indian
GE-IC121,IC,Indian
GE-IC123,IC,Indian
GE-IC125,IC,Indian
GE-IC127,IC,Indian
GE-IC130,IC,Indian
GE-IC131,IC,Indian
GE-IC132,IC,Indian
GE-IC133,IC,Indian
GE-IC134,IC,Indian
GE-IC135,IC,Indian
GE-IC136,IC,Indian
GE-IC137,IC,Indian
GE-IC138,IC,Indian
GE-IC140,IC,Indian
GE-IC141,IC,Indian
GE-IC142,IC,Indian
GE-IC143,IC,Indian
GE-IC144,IC,Indian
GE-IC145,IC,Indian
GE-IC146,IC,Indian
GE-IC147,IC,Indian
GE-IC148,IC,Indian
GE-IC149,IC,Indian
GE-IC150,IC,Indian
GE-IC151,IC,Indian
GE-IC152,IC,Indian
GE-IC153,IC,Indian
GE-IC154,IC,Indian
GE-IC155,IC,Indian
GE-IC156,IC,Indian
GE-IC157,IC,Indian
GE-IC158,IC,Indian
GE-IC159,IC,Indian
GE-IC160,IC,Indian
GE-IC161,IC,Indian
GE-IC162,IC,Indian
GE-IC163,IC,Indian
GE-IC164,IC,Indian
GE-IC165,IC,Indian
GE-IC166,IC,Indian
GE-IC167,IC,Indian
GE-IC168,IC,Indian
GE-IC169,IC,Indian
GE-IC170,IC,Indian
GE-IC171,IC,Indian
GE-IC172,IC,Indian
GE-IC173,IC,Indian
GE-IC174,IC,Indian
GE-IC175,IC,Indian
GE-IC176,IC,Indian
GE-IC177,IC,Indian
GE-IC178,IC,Indian
GE-IC179,IC,Indian
GE-IC180,IC,Indian
GE-IC181,IC,Indian
GE-IC182,IC,Indian
GE-IC183,IC,Indian
GE-IC184,IC,Indian
GE-IC185,IC,Indian
GE-IC186,IC,Indian
GE-IC187,IC,Indian
GE-IC188,IC,Indian
GE-IC189,IC,Indian
GE-IC190,IC,Indian
GE-IC191,IC,Indian
GE-IC192,IC,Indian
GE-IC193,IC,Indian
GE-IC194,IC,Indian
GE-IC195,IC,Indian
GE-IC196,IC,Indian
GE-IC197,IC,Indian
GE-IC198,IC,Indian
GE-IC199,IC,Indian
GE-IC200,IC,Indian
GE-IC201,IC,Indian
GE-IC202,IC,Indian
GE-IC203,IC,Indian
GE-IC204,IC,Indian
GE-IC205,IC,Indian
GE-IC206,IC,Indian
GE-IC207,IC,Indian
GE-IC208,IC,Indian
GE-IC209,IC,Indian
GE-IC210,IC,Indian
GE-IC211,IC,Indian
GE-ID001,ID,Indian
GE-ID002,ID,Indian
GE-ID003,ID,Indian
GE-ID004,ID,Indian
GE-ID005,ID,Indian
GE-ID006,ID,Indian
GE-ID007,ID,Indian
GE-ID008,ID,Indian
GE-ID009,ID,Indian
GE-ID010,ID,Indian
GE-ID011,ID,Indian
GE-ID012,ID,Indian
GE-ID013,ID,Indian
GE-ID014,ID,Indian
GE-ID015,ID,Indian
GE-ID016,ID,Indian
GE-ID017,ID,Indian
GE-ID018,ID,Indian
GE-ID019,ID,Indian
GE-ID020,ID,Indian
GE-ID021,ID,Indian
GE-ID022,ID,Indian
GE-ID023,ID,Indian
GE-ID024,ID,Indian
GE-ID025,ID,Indian
GE-ID026,ID,Indian
GE-ID027,ID,Indian
GE-ID028,ID,Indian
GE-ID029,ID,Indian
GE-ID030,ID,Indian
GE-ID031,ID,Indian
GE-ID032,ID,Indian
GE-ID033,ID,Indian
GE-ID034,ID,Indian
GE-ID035,ID,Indian
GE-ID036,ID,Indian
GE-ID038,ID,Indian
GE-ID039,ID,Indian
GE-ID040,ID,Indian
GE-ID041,ID,Indian
GE-ID042,ID,Indian
GE-ID043,ID,Indian
GE-ID044,ID,Indian
GE-ID045,ID,Indian
GE-ID046,ID,Indian
GE-ID047,ID,Indian
GE-ID048,ID,Indian
GE-ID049,ID,Indian
GE-ID050,ID,Indian
GE-ID051,ID,Indian
GE-ID052,ID,Indian
GE-ID053,ID,Indian
GE-ID054,ID,Indian
GE-ID055,ID,Indian
GE-ID056,ID,Indian
GE-ID057,ID,Indian
GE-ID058,ID,Indian
GE-ID059,ID,Indian
GE-ID060,ID,Indian
GE-ID061,ID,Indian
GE-ID062,ID,Indian
GE-ID063,ID,Indian
GE-ID064,ID,Indian
GE-ID065,ID,Indian
GE-ID066,ID,Indian
GE-ID067,ID,Indian
GE-ID068,ID,Indian
GE-ID069,ID,Indian
GE-IE001,IE,Indian
GE-IE002,IE,Indian
GE-IE003,IE,Indian
GE-IE004,IE,Indian
GE-IE005,IE,Indian
GE-IE006,IE,Indian
GE-IE007,IE,Indian
GE-IE008,IE,Indian
GE-IE009,IE,Indian
GE-IE010,IE,Indian
GE-IE011,IE,Indian
GE-IE012,IE,Indian
GE-IE013,IE,Indian
GE-IE014,IE,Indian
GE-IE015,IE,Indian
GE-IE016,IE,Indian
GE-IE017,IE,Indian
GE-IE018,IE,Indian
GE-IE019,IE,Indian
GE-IE020,IE,Indian
GE-IE021,IE,Indian
GE-IE022,IE,Indian
GE-IE023,IE,Indian
GE-IE024,IE,Indian
GE-IE025,IE,Indian
GE-IE026,IE,Indian
GE-IE028,IE,Indian
GE-IE029,IE,Indian
GE-IE030,IE,Indian
GE-IE031,IE,Indian
GE-IE032,IE,Indian
GE-IE033,IE,Indian
GE-IE034,IE,Indian
GE-IE035,IE,Indian
GE-IE036,IE,Indian
GE-IE037,IE,Indian
GE-IE038,IE,Indian
GE-IE039,IE,Indian
GE-IE040,IE,Indian
GE-IE041,IE,Indian
GE-IE042,IE,Indian
GE-IE043,IE,Indian
GE-IE044,IE,Indian
GE-IE045,IE,Indian
GE-IE046,IE,Indian
GE-IE047,IE,Indian
GE-IE048,IE,Indian
GE-IE049,IE,Indian
GE-IE050,IE,Indian
GE-IE051,IE,Indian
GE-IE052,IE,Indian
GE-IE053,IE,Indian
GE-IE054,IE,Indian
GE-IE055,IE,Indian
GE-IE056,IE,Indian
GE-IE057,IE,Indian
GE-IE058,IE,Indian
GE-IE059,IE,Indian
GE-IE060,IE,Indian
GE-IE061,IE,Indian
GE-IE062,IE,Indian
GE-IE063,IE,Indian
GE-IE064,IE,Indian
GE-IE065,IE,Indian
GE-IE066,IE,Indian
GE-IE067,IE,Indian
GE-IE068,IE,Indian
GE-IE069,IE,Indian
GE-IE070,IE,Indian
GE-IE071,IE,Indian
GE-IE072,IE,Indian
GE-IF001,IF,Indian
GE-IF002,IF,Indian
GE-IF003,IF,Indian
GE-IF004,IF,Indian
GE-IF005,IF,Indian
GE-IF006,IF,Indian
GE-IF007,IF,Indian
GE-IF008,IF,Indian
GE-IF009,IF,Indian
GE-IF010,IF,Indian
GE-IF011,IF,Indian
GE-IF012,IF,Indian
GE-IF013,IF,Indian
GE-IF014,IF,Indian
GE-IF015,IF,Indian
GE-IF016,IF,Indian
GE-IF017,IF,Indian
GE-IF018,IF,Indian
GE-IF019,IF,Indian
GE-IF020,IF,Indian
GE-IF021,IF,Indian
GE-IF022,IF,Indian
GE-IF023,IF,Indian
GE-IF024,IF,Indian
GE-IF025,IF,Indian
GE-IF026,IF,Indian
GE-IF027,IF,Indian
GE-IF028,IF,Indian
GE-IF029,IF,Indian
GE-IF030,IF,Indian
GE-IF031,IF,Indian
GE-IF032,IF,Indian
GE-IF033,IF,Indian
GE-IF034,IF,Indian
GE-IF035,IF,Indian
GE-IF036,IF,Indian
GE-IF037,IF,Indian
GE-IF038,IF,Indian
GE-IF039,IF,Indian
GE-IF040,IF,Indian
GE-IF041,IF,Indian
GE-SA001,SA,Indian
GE-SA002,SA,Indian
GE-SA003,SA,Indian
GE-SA004,SA,Indian
GE-SA005,SA,Indian
GE-SA006,SA,Indian
GE-SA007,SA,Indian
GE-SA008,SA,Indian
GE-SA009,SA,Indian
GE-SA010,SA,Indian
GE-SA012,SA,Indian
GE-SA013,SA,Indian
GE-SA014,SA,Indian
GE-SA015,SA,Indian
GE-SA016,SA,Indian
GE-SA017,SA,Indian
GE-SA018,SA,Indian
GE-SA019,SA,Indian
GE-SA020,SA,Indian
GE-SA021,SA,Indian
GE-SA022,SA,Indian
GE-SA023,SA,Indian
GE-SA024,SA,Indian
GE-SA025,SA,Indian
GE-SA026,SA,Indian
GE-SA027,SA,Indian
GE-SA028,SA,Indian
GE-SA029,SA,Indian
GE-SA030,SA,Indian
GE-SA031,SA,Indian
GE-SA032,SA,Indian
GE-SA033,SA,Indian
GE-SA034,SA,Indian
GE-SA035,SA,Indian
GE-SA036,SA,Indian
GE-SA037,SA,Indian
GE-SA038,SA,Indian
GE-SA039,SA,Indian
GE-SA040,SA,Indian
GE-SA041,SA,Indian
GE-SA042,SA,Indian
GE-SA043,SA,Indian
GE-SA044,SA,Indian
GE-SA045,SA,Indian
GE-SA046,SA,Indian
GE-SA047,SA,Indian
GE-SA048,SA,Indian
GE-SA049,SA,Indian
GE-SA051,SA,Indian
GE-SA052,SA,Indian
GE-SA053,SA,Indian
GE-SA054,SA,Indian
GE-SA055,SA,Indian
GE-SA056,SA,Indian
GE-SA057,SA,Indian
GE-SA058,SA,Indian
GE-SA059,SA,Indian
GE-SA060,SA,Indian
GE-SA061,SA,Indian
GE-SA062,SA,Indian
GE-SA063,SA,Indian
GE-SA064,SA,Indian
GE-SA065,SA,Indian
GE-SA066,SA,Indian
GE-SA067,SA,Indian
GE-SA068,SA,Indian
GE-SA069,SA,Indian
GE-SA070,SA,Indian
GE-SA071,SA,Indian
GE-SA072,SA,Indian
GE-SA073,SA,Indian
GE-SA074,SA,Indian
GE-SA075,SA,Indian
GE-SA076,SA,Indian
GE-SA077,SA,Indian
GE-SA078,SA,Indian
GE-SA079,SA,Indian
GE-SA080,SA,Indian
GE-SA081,SA,Indian
GE-SA082,SA,Indian
GE-SA083,SA,Indian
GE-SA084,SA,Indian
GE-SA086,SA,Indian
GE-SA087,SA,Indian
GE-SA088,SA,Indian
GE-SA089,SA,Indian
GE-SA090,SA,Indian
GE-SA091,SA,Indian
GE-SA092,SA,Indian
GE-SA093,SA,Indian
GE-SA094,SA,Indian
GE-SA095,SA,Indian
GE-SA097,SA,Indian
GE-SA098,SA,Indian
GE-SA099,SA,Indian
GE-SA101,SA,Indian
GE-SA102,SA,Indian
GE-SA103,SA,Indian
GE-SA104,SA,Indian
GE-SA105,SA,Indian
GE-SA106,SA,Indian
GE-SA107,SA,Indian
GE-SA108,SA,Indian
GE-SA109,SA,Indian
GE-SA110,SA,Indian
GE-SA111,SA,Indian
GE-SA112,SA,Indian
GE-SA113,SA,Indian
GE-SA114,SA,Indian
GE-SA115,SA,Indian
GE-SA116,SA,Indian
GE-SA117,SA,Indian
GE-SA118,SA,Indian
GE-SA126,SA,Indian
GE-SA127,SA,Indian
GE-SA128,SA,Indian
GE-SA129,SA,Indian
GE-SA130,SA,Indian
GE-SB001,SA,Indian
GE-SB002,SA,Indian
GE-SB003,SA,Indian
GE-SB004,SA,Indian
GE-SB005,SA,Indian
GE-SB006,SA,Indian
GE-SB007,SA,Indian
GE-SB008,SA,Indian
GE-SB009,SA,Indian
GE-SB010,SA,Indian
GE-SB011,SA,Indian
GE-SB012,SA,Indian
GE-SB013,SA,Indian
GE-SB014,SA,Indian
GE-SB015,SA,Indian
GE-SB016,SA,Indian
GE-SB017,SA,Indian
GE-SB018,SA,Indian
GE-SB019,SA,Indian
GE-SB020,SA,Indian
GE-SB021,SA,Indian
GE-SB022,SA,Indian
GE-SB023,SA,Indian
GE-SB024,SA,Indian
GE-SB025,SA,Indian
GE-SB026,SA,Indian
GE-SB027,SA,Indian
GE-SB028,SA,Indian
GE-SB029,SA,Indian
GE-SB030,SA,Indian
GE-SB031,SA,Indian
GE-SB032,SA,Indian
GE-SB033,SA,Indian
GE-SB034,SA,Indian
GE-SB035,SA,Indian
GE-SB036,SA,Indian
GE-SB037,SA,Indian
GE-SB038,SA,Indian
GE-SB039,SA,Indian
GE-SB040,SA,Indian
GE-SB041,SA,Indian
GE-SB042,SA,Indian
GE-SB043,SA,Indian
GE-SB044,SA,Indian
GE-SB045,SA,Indian
GE-SB046,SA,Indian
GE-SB047,SA,Indian
GE-SB048,SA,Indian
GE-SB049,SA,Indian
GE-SB050,SA,Indian
GE-SB051,SA,Indian
GE-SB052,SA,Indian
GE-SB053,SA,Indian
GE-SB054,SA,Indian
GE-SB055,SA,Indian
GE-SB056,SA,Indian
GE-SB057,SA,Indian
GE-SB058,SA,Indian
GE-SB059,SA,Indian
GE-SB060,SA,Indian
GE-SB061,SA,Indian
GE-SB062,SA,Indian
GE-SB063,SA,Indian
GE-SB064,SA,Indian
GE-SB065,SA,Indian
GE-SB066,SA,Indian
GE-SB067,SA,Indian
GE-SB068,SA,Indian
GE-SB069,SA,Indian
GE-SB070,SA,Indian
GE-SB071,SA,Indian
GE-SB072,SA,Indian
GE-SB073,SA,Indian
GE-SB074,SA,Indian
GE-SB075,SA,Indian
GE-SB076,SA,Indian
GE-SB077,SA,Indian
GE-SB078,SA,Indian
GE-SB079,SA,Indian
GE-SB080,SA,Indian
GE-SB081,SA,Indian
GE-SB082,SA,Indian
GE-SB083,SA,Indian
GE-SB084,SA,Indian
GE-SB085,SA,Indian
GE-SB086,SA,Indian
GE-SB087,SA,Indian
GE-SB088,SA,Indian
GE-SB089,SA,Indian
GE-SB090,SA,Indian
GE-SW704,SW,Indian
GE-SW707,SW,Indian
GE-SW708,SW,Indian
GE-SW737,SW,Indian
GE-SW742,SW,Indian
GE-SW744,SW,Indian
GE-SW745,SW,Indian
GE-SW749,SW,Indian
GE-SW751,SW,Indian
GE-SW752,SW,Indian
GE-SW754,SW,Indian
GE-SW755,SW,Indian
GE-SW756,SW,Indian
GE-SW757,SW,Indian
GE-SW760,SW,Indian
GE-SW765,SW,Indian
GE-SW769,SW,Indian
GE-SW778,SW,Indian
GE-SW786,SW,Indian
GE-SW787,SW,Indian
GE-TB002,TB,Indian
GE-TB003,TB,Indian
GE-TB004,TB,Indian
GE-TB005,TB,Indian
GE-TB006,TB,Indian
GE-TB007,TB,Indian
GE-TB008,TB,Indian
GE-TB009,TB,Indian
GE-TB010,TB,Indian
GE-TB011,TB,Indian
GE-TB012,TB,Indian
GE-TB013,TB,Indian
GE-TB014,TB,Indian
GE-TB015,TB,Indian
GE-TB016,TB,Indian
GE-TB029,TB,Indian
GE-TB030,TB,Indian
GE-TB031,TB,Indian
GE-TB032,TB,Indian
GE-TB033,TB,Indian
GE-TB034,TB,Indian
GE-TB035,TB,Indian
GE-TB037,TB,Indian
GE-TB038,TB,Indian
GE-TB039,TB,Indian
GE-TB040,TB,Indian
GE-TB041,TB,Indian
GE-TB042,TB,Indian
GE-TB043,TB,Indian
GE-TB044,TB,Indian
GE-TB045,TB,Indian
GE-TB046,TB,Indian
GE-TB047,TB,Indian
GE-TB048,TB,Indian
GE-TB049,TB,Indian
GE-TB050,TB,Indian
GE-TB051,TB,Indian
GE-TD002,TD,Indian
GE-TD005,TD,Indian
GE-TD006,TD,Indian
GE-TD008,TD,Indian
GE-TD009,TD,Indian
GE-TD010,TD,Indian
GE-TD012,TD,Indian
GE-TD013,TD,Indian
GE-TD014,TD,Indian
GE-TD015,TD,Indian
GE-TD016,TD,Indian
GE-TD017,TD,Indian
GE-TD018,TD,Indian
GE-TD019,TD,Indian
GE-TD020,TD,Indian
GE-TD021,TD,Indian
GE-TD022,TD,Indian
GE-TD026,TD,Indian
GE-TD027,TD,Indian
GE-TD028,TD,Indian
GE-TD029,TD,Indian
GE-TD030,TD,Indian
GE-TD031,TD,Indian
GE-TD034,TD,Indian
GE-TD035,TD,Indian
GE-TD038,TD,Indian
GE-TD042,TD,Indian
GE-TD043,TD,Indian
GE-TD044,TD,Indian
GE-TD045,TD,Indian
GE-TD046,TD,Indian
GE-TD047,TD,Indian
GE-TD050,TD,Indian
GE-TD051,TD,Indian
GE-TD052,TD,Indian
GE-TD053,TD,Indian
GE-TD054,TD,Indian
GE-TD055,TD,Indian
GE-TD057,TD,Indian
GE-TD058,TD,Indian
GE-TD061,TD,Indian
GE-TD062,TD,Indian
GE-TD063,TD,Indian
GE-TD066,TD,Indian
GE-TD067,TD,Indian
GE-TD068,TD,Indian
GE-TD069,TD,Indian
GE-TD070,TD,Indian
GE-TD071,TD,Indian
GE-TD072,TD,Indian
GE-TD073,TD,Indian
GE-TD074,TD,Indian
GE-TD075,TD,Indian
GE-TD076,TD,Indian
